-- Merging decision tree log ---
application
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/main/AndroidManifest.xml:8:5-38:19
INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/stipe/.gradle/caches/transforms-3/5f1ba5a92ca7be85722aeddc30beee39/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/stipe/.gradle/caches/transforms-3/9213a919ec47a7dffca478a944d024fd/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/stipe/.gradle/caches/transforms-3/5585290cea5c5869d701391977a9fe3f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/stipe/.gradle/caches/transforms-3/5585290cea5c5869d701391977a9fe3f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stipe/.gradle/caches/transforms-3/2aa48d712e73eee2e1ccbf91b4db4a9a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/stipe/.gradle/caches/transforms-3/2aa48d712e73eee2e1ccbf91b4db4a9a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stipe/.gradle/caches/transforms-3/3a4a0ddbea5d4622d2dc42aba3d4fd28/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/stipe/.gradle/caches/transforms-3/3a4a0ddbea5d4622d2dc42aba3d4fd28/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stipe/.gradle/caches/transforms-3/9dc36b895547dbf888a3ccafa8263701/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/stipe/.gradle/caches/transforms-3/9dc36b895547dbf888a3ccafa8263701/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/stipe/.gradle/caches/transforms-3/9fa5b6d18bf7a0671be9a520e2d59774/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/stipe/.gradle/caches/transforms-3/9fa5b6d18bf7a0671be9a520e2d59774/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/stipe/.gradle/caches/transforms-3/e340590b769072f2985eeb4eee794863/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/stipe/.gradle/caches/transforms-3/e340590b769072f2985eeb4eee794863/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/stipe/.gradle/caches/transforms-3/31907b3765c2df545d7788460413c014/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] /Users/stipe/.gradle/caches/transforms-3/31907b3765c2df545d7788460413c014/transformed/jetified-androidsvg-aar-1.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/stipe/Desktop/VENU/untitled/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.VIBRATE
ADDED from [com.mapbox.navigation:ui-dropin:2.17.6] /Users/stipe/.gradle/caches/transforms-3/0539ee703b55b4629f1a160636f3366a/transformed/jetified-ui-dropin-2.17.6/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [com.mapbox.navigation:ui-dropin:2.17.6] /Users/stipe/.gradle/caches/transforms-3/0539ee703b55b4629f1a160636f3366a/transformed/jetified-ui-dropin-2.17.6/AndroidManifest.xml:9:22-63
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:12:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:12:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_LOCATION
ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:13:5-86
	android:name
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:13:22-83
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:16:5-79
MERGED from [com.mapbox.navigation:utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/7192ebedd851b65dad772d2b78f1c825/transformed/jetified-utils-2.17.6/AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.navigation:utils:2.17.6] /Users/stipe/.gradle/caches/transforms-3/7192ebedd851b65dad772d2b78f1c825/transformed/jetified-utils-2.17.6/AndroidManifest.xml:9:5-79
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:16:22-76
provider#androidx.startup.InitializationProvider
ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:19:9-27:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:13:9-23:20
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:22:9-30:20
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:14:9-24:20
MERGED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:14:9-24:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/stipe/.gradle/caches/transforms-3/5fe1040436280fb92d746d00ad8746db/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/stipe/.gradle/caches/transforms-3/d229b1bc777c5d41b2e2650a87096502/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/stipe/.gradle/caches/transforms-3/d784e722288ecc7e531ce3d879271e7e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:23:13-31
	android:authorities
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:21:13-68
	android:exported
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:20:13-67
meta-data#com.mapbox.navigation.core.internal.MapboxNavigationSDKInitializer
ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:24:13-26:52
	android:value
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:26:17-49
	android:name
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:25:17-98
service#com.mapbox.navigation.core.trip.service.NavigationNotificationService
ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:29:9-31:56
	android:foregroundServiceType
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:31:13-53
	android:name
		ADDED from [com.mapbox.navigation:core:2.17.6] /Users/stipe/.gradle/caches/transforms-3/e21ac6aeb6c5f52400d29dc2aa153e7a/transformed/jetified-core-2.17.6/AndroidManifest.xml:30:13-97
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:10:22-76
meta-data#com.mapbox.navigator.MapboxNavigationNativeInitializer
ADDED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:20:13-22:52
	android:value
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:22:17-49
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:161.1.2] /Users/stipe/.gradle/caches/transforms-3/7c8ce0da890d6c2bc09d8c4010c93488/transformed/jetified-mapbox-navigation-native-161.1.2/AndroidManifest.xml:21:17-86
uses-feature#0x00020000
ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:10:5-12:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:11:9-41
	android:required
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:12:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.16.2] /Users/stipe/.gradle/caches/transforms-3/21483a9cf6314dd17bd7a3c81a05c4a4/transformed/jetified-android-core-10.16.2/AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.8.4] /Users/stipe/.gradle/caches/transforms-3/e27d0b2df92ac243293fb2a017b81f86/transformed/jetified-common-23.8.4/AndroidManifest.xml:36:13-62
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/stipe/.gradle/caches/transforms-3/eed50b9244137e69df193fcd652f8b25/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/stipe/.gradle/caches/transforms-3/b19c7478678b82db47bbf0288caf4a18/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/stipe/.gradle/caches/transforms-3/d015a3b452b0b592835f88ee1dfd4547/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/stipe/.gradle/caches/transforms-3/9a4d24dbc31fd30c4c3085583ba26b91/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/stipe/.gradle/caches/transforms-3/b2c3d921a76795c68fa4dd87d5fb328a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/stipe/.gradle/caches/transforms-3/42d5752a03189e359c198ef83c276a33/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
